.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_60_search_example_successive_halving.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_60_search_example_successive_halving.py:


==================
Successive Halving
==================

This advanced  example illustrates how to interact with
the SMAC callback and get relevant information from the run, like
    [WARNING] [2020-12-16 16:04:44,993:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 262 not found
    [WARNING] [2020-12-16 16:04:44,994:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 369 not found
    [WARNING] [2020-12-16 16:04:44,994:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 444 not found
    [WARNING] [2020-12-16 16:04:44,994:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 264 not found
    [WARNING] [2020-12-16 16:04:44,994:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 14 not found
    [WARNING] [2020-12-16 16:04:44,995:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 430 not found
    [WARNING] [2020-12-16 16:04:44,995:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 674 not found
    [WARNING] [2020-12-16 16:04:44,995:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 563 not found
    [WARNING] [2020-12-16 16:04:44,995:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 357 not found
    [WARNING] [2020-12-16 16:04:44,995:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 338 not found
    [WARNING] [2020-12-16 16:04:44,995:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 43 not found
    [WARNING] [2020-12-16 16:04:44,995:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 160 not found
    [WARNING] [2020-12-16 16:04:44,996:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 382 not found
    [WARNING] [2020-12-16 16:04:44,996:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 53 not found
    [WARNING] [2020-12-16 16:04:44,996:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 48 not found
    [WARNING] [2020-12-16 16:04:44,996:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 536 not found
    [WARNING] [2020-12-16 16:04:44,996:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 555 not found
    [WARNING] [2020-12-16 16:04:44,996:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 214 not found
    [WARNING] [2020-12-16 16:04:44,996:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 388 not found
    [WARNING] [2020-12-16 16:04:44,997:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 676 not found
    [WARNING] [2020-12-16 16:04:44,997:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 97 not found
    [WARNING] [2020-12-16 16:04:44,997:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 40 not found
    [WARNING] [2020-12-16 16:04:44,997:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 270 not found
    [WARNING] [2020-12-16 16:04:44,997:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 512 not found
    [WARNING] [2020-12-16 16:04:44,998:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 595 not found
    [WARNING] [2020-12-16 16:04:44,998:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 131 not found
    [WARNING] [2020-12-16 16:04:44,998:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 687 not found
    [WARNING] [2020-12-16 16:04:44,998:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 114 not found
    [WARNING] [2020-12-16 16:04:44,998:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 129 not found
    [WARNING] [2020-12-16 16:04:44,998:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 193 not found
    [WARNING] [2020-12-16 16:04:44,998:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 197 not found
    [WARNING] [2020-12-16 16:04:44,999:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 485 not found
    [WARNING] [2020-12-16 16:04:44,999:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 83 not found
    [WARNING] [2020-12-16 16:04:44,999:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 88 not found
    [WARNING] [2020-12-16 16:04:44,999:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 422 not found
    [WARNING] [2020-12-16 16:04:44,999:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 237 not found
    [WARNING] [2020-12-16 16:04:44,999:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 470 not found
    [WARNING] [2020-12-16 16:04:44,999:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 613 not found
    [WARNING] [2020-12-16 16:04:45,000:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 293 not found
    [WARNING] [2020-12-16 16:04:45,000:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 378 not found
    [WARNING] [2020-12-16 16:04:45,000:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 204 not found
    [WARNING] [2020-12-16 16:04:45,000:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 154 not found
    [WARNING] [2020-12-16 16:04:45,000:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 247 not found
    [WARNING] [2020-12-16 16:04:45,001:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 352 not found
    [WARNING] [2020-12-16 16:04:45,001:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 172 not found
    [WARNING] [2020-12-16 16:04:45,001:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 277 not found
    [WARNING] [2020-12-16 16:04:45,001:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 683 not found
    [WARNING] [2020-12-16 16:04:45,001:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 124 not found
    [WARNING] [2020-12-16 16:04:45,001:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 232 not found
    [WARNING] [2020-12-16 16:04:45,001:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 112 not found
    [WARNING] [2020-12-16 16:04:45,002:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 571 not found
    [WARNING] [2020-12-16 16:04:45,002:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 524 not found
    [WARNING] [2020-12-16 16:04:45,002:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 707 not found
    [WARNING] [2020-12-16 16:04:45,002:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 635 not found
    [WARNING] [2020-12-16 16:04:45,002:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 99 not found
    [WARNING] [2020-12-16 16:04:45,002:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 434 not found
    [WARNING] [2020-12-16 16:04:45,002:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 494 not found
    [WARNING] [2020-12-16 16:04:45,003:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 615 not found
    [WARNING] [2020-12-16 16:04:45,003:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 587 not found
    [WARNING] [2020-12-16 16:04:45,003:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 302 not found
    [WARNING] [2020-12-16 16:04:45,003:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 653 not found
    [WARNING] [2020-12-16 16:04:45,003:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 445 not found
    [WARNING] [2020-12-16 16:04:45,004:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 69 not found
    [WARNING] [2020-12-16 16:04:45,004:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 437 not found
    [WARNING] [2020-12-16 16:04:45,004:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 142 not found
    [WARNING] [2020-12-16 16:04:45,004:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 310 not found
    [WARNING] [2020-12-16 16:04:45,004:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 173 not found
    [WARNING] [2020-12-16 16:04:45,004:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 647 not found
    [WARNING] [2020-12-16 16:04:45,005:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 461 not found
    [WARNING] [2020-12-16 16:04:45,005:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 515 not found
    [WARNING] [2020-12-16 16:04:45,005:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 17 not found
    [WARNING] [2020-12-16 16:04:45,005:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 395 not found
    [WARNING] [2020-12-16 16:04:45,005:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 25 not found
    [WARNING] [2020-12-16 16:04:45,005:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 56 not found
    [WARNING] [2020-12-16 16:04:45,006:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 121 not found
    [WARNING] [2020-12-16 16:04:45,006:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 165 not found
    [WARNING] [2020-12-16 16:04:45,006:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 313 not found
    [WARNING] [2020-12-16 16:04:45,006:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 412 not found
    [WARNING] [2020-12-16 16:04:45,007:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 288 not found
    [WARNING] [2020-12-16 16:04:45,007:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 298 not found
    [WARNING] [2020-12-16 16:04:45,007:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 486 not found
    [WARNING] [2020-12-16 16:04:45,008:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 243 not found
    [WARNING] [2020-12-16 16:04:45,008:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 480 not found
    [WARNING] [2020-12-16 16:04:45,008:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 553 not found
    [WARNING] [2020-12-16 16:04:45,008:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 363 not found
    [WARNING] [2020-12-16 16:04:45,008:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 528 not found
    [WARNING] [2020-12-16 16:04:45,008:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 403 not found
    [WARNING] [2020-12-16 16:04:45,009:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 622 not found
    [WARNING] [2020-12-16 16:04:45,009:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 448 not found
    [WARNING] [2020-12-16 16:04:45,009:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 543 not found
    [WARNING] [2020-12-16 16:04:45,010:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 548 not found
    [WARNING] [2020-12-16 16:04:45,010:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 499 not found
    [WARNING] [2020-12-16 16:04:45,010:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 171 not found
    [WARNING] [2020-12-16 16:04:45,011:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 19 not found
    [WARNING] [2020-12-16 16:04:45,011:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 58 not found
    [WARNING] [2020-12-16 16:04:45,011:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 640 not found
    [WARNING] [2020-12-16 16:04:45,011:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 317 not found
    [WARNING] [2020-12-16 16:04:45,011:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 509 not found
    [WARNING] [2020-12-16 16:04:45,011:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 419 not found
    [WARNING] [2020-12-16 16:04:45,011:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 304 not found
    [WARNING] [2020-12-16 16:04:45,012:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 375 not found
    [WARNING] [2020-12-16 16:04:45,012:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 643 not found
    [WARNING] [2020-12-16 16:04:45,012:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 322 not found
    [WARNING] [2020-12-16 16:04:45,012:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 538 not found
    [WARNING] [2020-12-16 16:04:45,012:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 86 not found
    [WARNING] [2020-12-16 16:04:45,012:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 120 not found
    [WARNING] [2020-12-16 16:04:45,012:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 452 not found
    [WARNING] [2020-12-16 16:04:45,012:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 291 not found
    [WARNING] [2020-12-16 16:04:45,013:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 275 not found
    /opt/hostedtoolcache/Python/3.8.6/x64/lib/python3.8/site-packages/smac/intensification/parallel_scheduling.py:149: UserWarning: SuccessiveHalving is intended to be used with more than 1 worker but num_workers=1
      warnings.warn("{} is intended to be used "
    [(0.300000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'gradient_boosting', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'robust_scaler', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:gradient_boosting:early_stop': 'off', 'classifier:gradient_boosting:l2_regularization': 1e-10, 'classifier:gradient_boosting:learning_rate': 0.16262682406125173, 'classifier:gradient_boosting:loss': 'auto', 'classifier:gradient_boosting:max_bins': 255, 'classifier:gradient_boosting:max_depth': 'None', 'classifier:gradient_boosting:max_leaf_nodes': 66, 'classifier:gradient_boosting:min_samples_leaf': 20, 'classifier:gradient_boosting:scoring': 'loss', 'classifier:gradient_boosting:tol': 1e-07, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.005428587241449129, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_max': 0.75, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_min': 0.23746960178084334},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.280000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.5, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.01},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.240000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'passive_aggressive', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'none', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:passive_aggressive:C': 0.14268277711454813, 'classifier:passive_aggressive:average': 'False', 'classifier:passive_aggressive:fit_intercept': 'True', 'classifier:passive_aggressive:loss': 'hinge', 'classifier:passive_aggressive:tol': 0.0002600768160857831, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.0070580904199417415},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.100000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'entropy', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.926283631486858, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 7, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.16265262021972576},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.080000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'gradient_boosting', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'no_coalescense', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'minmax', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:gradient_boosting:early_stop': 'train', 'classifier:gradient_boosting:l2_regularization': 3.609412172481434e-10, 'classifier:gradient_boosting:learning_rate': 0.05972079854295879, 'classifier:gradient_boosting:loss': 'auto', 'classifier:gradient_boosting:max_bins': 255, 'classifier:gradient_boosting:max_depth': 'None', 'classifier:gradient_boosting:max_leaf_nodes': 4, 'classifier:gradient_boosting:min_samples_leaf': 2, 'classifier:gradient_boosting:scoring': 'loss', 'classifier:gradient_boosting:tol': 1e-07, 'classifier:gradient_boosting:n_iter_no_change': 14},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    ]
    auto-sklearn results:
      Dataset name: breast_cancer
      Metric: accuracy
      Best validation score: 0.964789
      Number of target algorithm runs: 5
      Number of successful target algorithm runs: 5
      Number of crashed target algorithm runs: 0
      Number of target algorithms that exceeded the time limit: 0
      Number of target algorithms that exceeded the memory limit: 0

    Accuracy score 0.958041958041958
    [WARNING] [2020-12-16 16:05:19,779:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance cifar_10
    [WARNING] [2020-12-16 16:05:19,785:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance gtsrb-hog03
    [WARNING] [2020-12-16 16:05:19,788:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance kuzushiji-49
    [WARNING] [2020-12-16 16:05:19,798:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance svhn
    [WARNING] [2020-12-16 16:05:19,881:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance cifar_10
    [WARNING] [2020-12-16 16:05:19,881:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance svhn
    [WARNING] [2020-12-16 16:05:19,882:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance gtsrb-hog03
    [WARNING] [2020-12-16 16:05:19,882:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance kuzushiji-49
    /opt/hostedtoolcache/Python/3.8.6/x64/lib/python3.8/site-packages/smac/intensification/parallel_scheduling.py:149: UserWarning: SuccessiveHalving is intended to be used with more than 1 worker but num_workers=1
      warnings.warn("{} is intended to be used "
    [(0.180000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'mlp', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'no_coalescense', 'data_preprocessing:numerical_transformer:imputation:strategy': 'median', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'feature_agglomeration', 'classifier:mlp:activation': 'tanh', 'classifier:mlp:alpha': 0.0001363185819149026, 'classifier:mlp:batch_size': 'auto', 'classifier:mlp:beta_1': 0.9, 'classifier:mlp:beta_2': 0.999, 'classifier:mlp:early_stopping': 'valid', 'classifier:mlp:epsilon': 1e-08, 'classifier:mlp:hidden_layer_depth': 3, 'classifier:mlp:learning_rate_init': 0.00018009776276177523, 'classifier:mlp:n_iter_no_change': 32, 'classifier:mlp:num_nodes_per_layer': 115, 'classifier:mlp:shuffle': 'True', 'classifier:mlp:solver': 'adam', 'classifier:mlp:tol': 0.0001, 'feature_preprocessor:feature_agglomeration:affinity': 'euclidean', 'feature_preprocessor:feature_agglomeration:linkage': 'ward', 'feature_preprocessor:feature_agglomeration:n_clusters': 182, 'feature_preprocessor:feature_agglomeration:pooling_func': 'mean', 'classifier:mlp:validation_fraction': 0.1},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.180000, SimpleClassificationPipeline({'balancing:strategy': 'weighting', 'classifier:__choice__': 'mlp', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'no_coalescense', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'fast_ica', 'classifier:mlp:activation': 'relu', 'classifier:mlp:alpha': 0.0017940473175767063, 'classifier:mlp:batch_size': 'auto', 'classifier:mlp:beta_1': 0.9, 'classifier:mlp:beta_2': 0.999, 'classifier:mlp:early_stopping': 'valid', 'classifier:mlp:epsilon': 1e-08, 'classifier:mlp:hidden_layer_depth': 2, 'classifier:mlp:learning_rate_init': 0.0004684917334431039, 'classifier:mlp:n_iter_no_change': 32, 'classifier:mlp:num_nodes_per_layer': 101, 'classifier:mlp:shuffle': 'True', 'classifier:mlp:solver': 'adam', 'classifier:mlp:tol': 0.0001, 'feature_preprocessor:fast_ica:algorithm': 'parallel', 'feature_preprocessor:fast_ica:fun': 'exp', 'feature_preprocessor:fast_ica:whiten': 'False', 'classifier:mlp:validation_fraction': 0.1},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.140000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.5, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.01},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.120000, SimpleClassificationPipeline({'balancing:strategy': 'weighting', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'robust_scaler', 'feature_preprocessor:__choice__': 'extra_trees_preproc_for_classification', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'entropy', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.4775492074518431, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 2, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.015996368052062886, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_max': 0.7845396961078424, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_min': 0.25545052141264185, 'feature_preprocessor:extra_trees_preproc_for_classification:bootstrap': 'False', 'feature_preprocessor:extra_trees_preproc_for_classification:criterion': 'entropy', 'feature_preprocessor:extra_trees_preproc_for_classification:max_depth': 'None', 'feature_preprocessor:extra_trees_preproc_for_classification:max_features': 0.5662900693317384, 'feature_preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes': 'None', 'feature_preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease': 0.0, 'feature_preprocessor:extra_trees_preproc_for_classification:min_samples_leaf': 1, 'feature_preprocessor:extra_trees_preproc_for_classification:min_samples_split': 7, 'feature_preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf': 0.0, 'feature_preprocessor:extra_trees_preproc_for_classification:n_estimators': 100},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
